[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.2291e+03, 3.3816e+02, 7.7464e-01],
         [1.2317e+03, 3.5386e+02, 5.8436e-01],
         [1.2317e+03, 3.6694e+02, 4.6030e-01],
         [1.2142e+03, 3.7130e+02, 7.0544e-01],
         [1.2116e+03, 3.9659e+02, 7.6485e-01],
         [1.2108e+03, 4.1840e+02, 7.5268e-01],
         [1.2273e+03, 3.7130e+02, 7.0015e-01],
         [1.2256e+03, 3.9659e+02, 7.8685e-01],
         [1.2238e+03, 4.1753e+02, 7.7729e-01],
         [1.2256e+03, 3.2421e+02, 2.4516e-01],
         [1.2291e+03, 3.2333e+02, 1.1874e-01],
         [1.2195e+03, 3.2421e+02, 4.0182e-01],
         [1.2273e+03, 3.2246e+02, 1.3170e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500891_002.json', 'data': tensor([[[1.2282e+03, 3.2595e+02, 2.6009e-01],
         [1.2195e+03, 3.3816e+02, 7.4836e-01],
         [1.2099e+03, 3.3816e+02, 7.2207e-01],
         [1.2055e+03, 3.5473e+02, 6.9741e-01],
         [1.2081e+03, 3.7043e+02, 6.6002e-01],
         [1.2291e+03, 3.3816e+02, 7.7464e-01],
         [1.2317e+03, 3.5386e+02, 5.8436e-01],
         [1.2317e+03, 3.6694e+02, 4.6030e-01],
         [1.2142e+03, 3.7130e+02, 7.0544e-01],
         [1.2116e+03, 3.9659e+02, 7.6485e-01],
         [1.2108e+03, 4.1840e+02, 7.5268e-01],
         [1.2273e+03, 3.7130e+02, 7.0015e-01],
         [1.2256e+03, 3.9659e+02, 7.8685e-01],
         [1.2238e+03, 4.1753e+02, 7.7729e-01],
         [1.2256e+03, 3.2421e+02, 2.4516e-01],
         [1.2291e+03, 3.2333e+02, 1.1874e-01],
         [1.2195e+03, 3.2421e+02, 4.0182e-01],
         [1.2273e+03, 3.2246e+02, 1.3170e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500891_003.json', 'data': tensor([[[1.2282e+03, 3.2595e+02, 2.6009e-01],
         [1.2195e+03, 3.3816e+02, 7.4836e-01],
         [1.2099e+03, 3.3816e+02, 7.2207e-01],
         [1.2055e+03, 3.5473e+02, 6.9741e-01],
         [1.2081e+03, 3.7043e+02, 6.6002e-01],
         [1.2291e+03, 3.3816e+02, 7.7464e-01],
         [1.2317e+03, 3.5386e+02, 5.8436e-01],
         [1.2317e+03, 3.6694e+02, 4.6030e-01],
         [1.2142e+03, 3.7130e+02, 7.0544e-01],
         [1.2116e+03, 3.9659e+02, 7.6485e-01],
         [1.2108e+03, 4.1840e+02, 7.5268e-01],
         [1.2273e+03, 3.7130e+02, 7.0015e-01],
         [1.2256e+03, 3.9659e+02, 7.8685e-01],
         [1.2238e+03, 4.1753e+02, 7.7729e-01],
         [1.2256e+03, 3.2421e+02, 2.4516e-01],
         [1.2291e+03, 3.2333e+02, 1.1874e-01],
         [1.2195e+03, 3.2421e+02, 4.0182e-01],
         [1.2273e+03, 3.2246e+02, 1.3170e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500891_004.json', 'data': tensor([[[1.2282e+03, 3.2595e+02, 2.6009e-01],
         [1.2195e+03, 3.3816e+02, 7.4836e-01],
         [1.2099e+03, 3.3816e+02, 7.2207e-01],
         [1.2055e+03, 3.5473e+02, 6.9741e-01],
         [1.2081e+03, 3.7043e+02, 6.6002e-01],
         [1.2291e+03, 3.3816e+02, 7.7464e-01],
         [1.2317e+03, 3.5386e+02, 5.8436e-01],
         [1.2317e+03, 3.6694e+02, 4.6030e-01],
         [1.2142e+03, 3.7130e+02, 7.0544e-01],
         [1.2116e+03, 3.9659e+02, 7.6485e-01],
         [1.2108e+03, 4.1840e+02, 7.5268e-01],
         [1.2273e+03, 3.7130e+02, 7.0015e-01],
         [1.2256e+03, 3.9659e+02, 7.8685e-01],
         [1.2238e+03, 4.1753e+02, 7.7729e-01],
         [1.2256e+03, 3.2421e+02, 2.4516e-01],
         [1.2291e+03, 3.2333e+02, 1.1874e-01],
         [1.2195e+03, 3.2421e+02, 4.0182e-01],
         [1.2273e+03, 3.2246e+02, 1.3170e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500891_005.json', 'data': tensor([[[1.2282e+03, 3.2595e+02, 2.6009e-01],
         [1.2195e+03, 3.3816e+02, 7.4836e-01],
         [1.2099e+03, 3.3816e+02, 7.2207e-01],
         [1.2055e+03, 3.5473e+02, 6.9741e-01],
         [1.2081e+03, 3.7043e+02, 6.6002e-01],
         [1.2291e+03, 3.3816e+02, 7.7464e-01],
         [1.2317e+03, 3.5386e+02, 5.8436e-01],
         [1.2317e+03, 3.6694e+02, 4.6030e-01],
         [1.2142e+03, 3.7130e+02, 7.0544e-01],
         [1.2116e+03, 3.9659e+02, 7.6485e-01],
         [1.2108e+03, 4.1840e+02, 7.5268e-01],
         [1.2273e+03, 3.7130e+02, 7.0015e-01],
         [1.2256e+03, 3.9659e+02, 7.8685e-01],
         [1.2238e+03, 4.1753e+02, 7.7729e-01],
         [1.2256e+03, 3.2421e+02, 2.4516e-01],
         [1.2291e+03, 3.2333e+02, 1.1874e-01],
         [1.2195e+03, 3.2421e+02, 4.0182e-01],
         [1.2273e+03, 3.2246e+02, 1.3170e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500892_001.json', 'data': tensor([[[1.2240e+03, 3.3009e+02, 2.7296e-01],
         [1.2164e+03, 3.4117e+02, 7.5379e-01],
         [1.2070e+03, 3.4117e+02, 7.3125e-01],
         [1.2036e+03, 3.5736e+02, 7.1067e-01],
         [1.2053e+03, 3.7184e+02, 6.7320e-01],
         [1.2257e+03, 3.4117e+02, 7.7633e-01],
         [1.2300e+03, 3.5565e+02, 7.1394e-01],
         [1.2308e+03, 3.6843e+02, 5.8381e-01],
         [1.2121e+03, 3.7269e+02, 6.6923e-01],
         [1.2095e+03, 3.9826e+02, 7.6455e-01],
         [1.2087e+03, 4.2041e+02, 7.6029e-01],
         [1.2249e+03, 3.7269e+02, 6.8416e-01],
         [1.2232e+03, 3.9826e+02, 7.3944e-01],
         [1.2223e+03, 4.2041e+02, 7.8369e-01],
         [1.2206e+03, 3.2753e+02, 2.4902e-01],
         [1.2240e+03, 3.2753e+02, 1.1434e-01],
         [1.2155e+03, 3.2753e+02, 4.5765e-01],
         [1.2232e+03, 3.2838e+02, 2.9177e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500892_002.json', 'data': tensor([[[1.2240e+03, 3.3009e+02, 2.7296e-01],
         [1.2164e+03, 3.4117e+02, 7.5379e-01],
         [1.2070e+03, 3.4117e+02, 7.3125e-01],
         [1.2036e+03, 3.5736e+02, 7.1067e-01],
         [1.2053e+03, 3.7184e+02, 6.7320e-01],
         [1.2257e+03, 3.4117e+02, 7.7633e-01],
         [1.2300e+03, 3.5565e+02, 7.1394e-01],
         [1.2308e+03, 3.6843e+02, 5.8381e-01],
         [1.2121e+03, 3.7269e+02, 6.6923e-01],
         [1.2095e+03, 3.9826e+02, 7.6455e-01],
         [1.2087e+03, 4.2041e+02, 7.6029e-01],
         [1.2249e+03, 3.7269e+02, 6.8416e-01],
         [1.2232e+03, 3.9826e+02, 7.3944e-01],
         [1.2223e+03, 4.2041e+02, 7.8369e-01],
         [1.2206e+03, 3.2753e+02, 2.4902e-01],
         [1.2240e+03, 3.2753e+02, 1.1434e-01],
         [1.2155e+03, 3.2753e+02, 4.5765e-01],
         [1.2232e+03, 3.2838e+02, 2.9177e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500892_003.json', 'data': tensor([[[1.2240e+03, 3.3009e+02, 2.7296e-01],
         [1.2164e+03, 3.4117e+02, 7.5379e-01],
         [1.2070e+03, 3.4117e+02, 7.3125e-01],
         [1.2036e+03, 3.5736e+02, 7.1067e-01],
         [1.2053e+03, 3.7184e+02, 6.7320e-01],
         [1.2257e+03, 3.4117e+02, 7.7633e-01],
         [1.2300e+03, 3.5565e+02, 7.1394e-01],
         [1.2308e+03, 3.6843e+02, 5.8381e-01],
         [1.2121e+03, 3.7269e+02, 6.6923e-01],
         [1.2095e+03, 3.9826e+02, 7.6455e-01],
         [1.2087e+03, 4.2041e+02, 7.6029e-01],
         [1.2249e+03, 3.7269e+02, 6.8416e-01],
         [1.2232e+03, 3.9826e+02, 7.3944e-01],
         [1.2223e+03, 4.2041e+02, 7.8369e-01],
         [1.2206e+03, 3.2753e+02, 2.4902e-01],
         [1.2240e+03, 3.2753e+02, 1.1434e-01],
         [1.2155e+03, 3.2753e+02, 4.5765e-01],
         [1.2232e+03, 3.2838e+02, 2.9177e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500892_004.json', 'data': tensor([[[1.2240e+03, 3.3009e+02, 2.7296e-01],
         [1.2164e+03, 3.4117e+02, 7.5379e-01],
         [1.2070e+03, 3.4117e+02, 7.3125e-01],
         [1.2036e+03, 3.5736e+02, 7.1067e-01],
         [1.2053e+03, 3.7184e+02, 6.7320e-01],
         [1.2257e+03, 3.4117e+02, 7.7633e-01],
         [1.2300e+03, 3.5565e+02, 7.1394e-01],
         [1.2308e+03, 3.6843e+02, 5.8381e-01],
         [1.2121e+03, 3.7269e+02, 6.6923e-01],
         [1.2095e+03, 3.9826e+02, 7.6455e-01],
         [1.2087e+03, 4.2041e+02, 7.6029e-01],
         [1.2249e+03, 3.7269e+02, 6.8416e-01],
         [1.2232e+03, 3.9826e+02, 7.3944e-01],
         [1.2223e+03, 4.2041e+02, 7.8369e-01],
         [1.2206e+03, 3.2753e+02, 2.4902e-01],
         [1.2240e+03, 3.2753e+02, 1.1434e-01],
         [1.2155e+03, 3.2753e+02, 4.5765e-01],
         [1.2232e+03, 3.2838e+02, 2.9177e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500892_005.json', 'data': tensor([[[1.2240e+03, 3.3009e+02, 2.7296e-01],
         [1.2164e+03, 3.4117e+02, 7.5379e-01],
         [1.2070e+03, 3.4117e+02, 7.3125e-01],
         [1.2036e+03, 3.5736e+02, 7.1067e-01],
         [1.2053e+03, 3.7184e+02, 6.7320e-01],
         [1.2257e+03, 3.4117e+02, 7.7633e-01],
         [1.2300e+03, 3.5565e+02, 7.1394e-01],
         [1.2308e+03, 3.6843e+02, 5.8381e-01],
         [1.2121e+03, 3.7269e+02, 6.6923e-01],
         [1.2095e+03, 3.9826e+02, 7.6455e-01],
         [1.2087e+03, 4.2041e+02, 7.6029e-01],
         [1.2249e+03, 3.7269e+02, 6.8416e-01],
         [1.2232e+03, 3.9826e+02, 7.3944e-01],
         [1.2223e+03, 4.2041e+02, 7.8369e-01],
         [1.2206e+03, 3.2753e+02, 2.4902e-01],
         [1.2240e+03, 3.2753e+02, 1.1434e-01],
         [1.2155e+03, 3.2753e+02, 4.5765e-01],
         [1.2232e+03, 3.2838e+02, 2.9177e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500893_001.json', 'data': tensor([[[1.2247e+03, 3.2965e+02, 1.1395e-01],
         [1.2158e+03, 3.4149e+02, 7.4836e-01],
         [1.2070e+03, 3.4149e+02, 7.2339e-01],
         [1.2027e+03, 3.5672e+02, 7.3985e-01],
         [1.2053e+03, 3.7110e+02, 6.6024e-01],
         [1.2247e+03, 3.4149e+02, 7.7332e-01],
         [1.2290e+03, 3.5587e+02, 7.2209e-01],
         [1.2315e+03, 3.7025e+02, 6.0050e-01],
         [1.2120e+03, 3.7194e+02, 6.7697e-01],
         [1.2086e+03, 3.9816e+02, 7.7297e-01],
         [1.2070e+03, 4.2185e+02, 7.3805e-01],
         [1.2239e+03, 3.7194e+02, 6.9223e-01],
         [1.2222e+03, 3.9901e+02, 7.1776e-01],
         [1.2205e+03, 4.2100e+02, 7.6453e-01],
         [1.2213e+03, 3.2711e+02, 8.4611e-02],
         [1.2239e+03, 3.2711e+02, 4.1654e-02],
         [1.2163e+03, 3.2796e+02, 3.0614e-01],
         [1.2222e+03, 3.2880e+02, 2.5157e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500893_002.json', 'data': tensor([[[1.2247e+03, 3.2965e+02, 1.1395e-01],
         [1.2158e+03, 3.4149e+02, 7.4836e-01],
         [1.2070e+03, 3.4149e+02, 7.2339e-01],
         [1.2027e+03, 3.5672e+02, 7.3985e-01],
         [1.2053e+03, 3.7110e+02, 6.6024e-01],
         [1.2247e+03, 3.4149e+02, 7.7332e-01],
         [1.2290e+03, 3.5587e+02, 7.2209e-01],
         [1.2315e+03, 3.7025e+02, 6.0050e-01],
         [1.2120e+03, 3.7194e+02, 6.7697e-01],
         [1.2086e+03, 3.9816e+02, 7.7297e-01],
         [1.2070e+03, 4.2185e+02, 7.3805e-01],
         [1.2239e+03, 3.7194e+02, 6.9223e-01],
         [1.2222e+03, 3.9901e+02, 7.1776e-01],
         [1.2205e+03, 4.2100e+02, 7.6453e-01],
         [1.2213e+03, 3.2711e+02, 8.4611e-02],
         [1.2239e+03, 3.2711e+02, 4.1654e-02],
         [1.2163e+03, 3.2796e+02, 3.0614e-01],
         [1.2222e+03, 3.2880e+02, 2.5157e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500893_003.json', 'data': tensor([[[1.2247e+03, 3.2965e+02, 1.1395e-01],
         [1.2158e+03, 3.4149e+02, 7.4836e-01],
         [1.2070e+03, 3.4149e+02, 7.2339e-01],
         [1.2027e+03, 3.5672e+02, 7.3985e-01],
         [1.2053e+03, 3.7110e+02, 6.6024e-01],
         [1.2247e+03, 3.4149e+02, 7.7332e-01],
         [1.2290e+03, 3.5587e+02, 7.2209e-01],
         [1.2315e+03, 3.7025e+02, 6.0050e-01],
         [1.2120e+03, 3.7194e+02, 6.7697e-01],
         [1.2086e+03, 3.9816e+02, 7.7297e-01],
         [1.2070e+03, 4.2185e+02, 7.3805e-01],
         [1.2239e+03, 3.7194e+02, 6.9223e-01],
         [1.2222e+03, 3.9901e+02, 7.1776e-01],
         [1.2205e+03, 4.2100e+02, 7.6453e-01],
         [1.2213e+03, 3.2711e+02, 8.4611e-02],
         [1.2239e+03, 3.2711e+02, 4.1654e-02],
         [1.2163e+03, 3.2796e+02, 3.0614e-01],
         [1.2222e+03, 3.2880e+02, 2.5157e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500893_004.json', 'data': tensor([[[1.2247e+03, 3.2965e+02, 1.1395e-01],
         [1.2158e+03, 3.4149e+02, 7.4836e-01],
         [1.2070e+03, 3.4149e+02, 7.2339e-01],
         [1.2027e+03, 3.5672e+02, 7.3985e-01],
         [1.2053e+03, 3.7110e+02, 6.6024e-01],
         [1.2247e+03, 3.4149e+02, 7.7332e-01],
         [1.2290e+03, 3.5587e+02, 7.2209e-01],
         [1.2315e+03, 3.7025e+02, 6.0050e-01],
         [1.2120e+03, 3.7194e+02, 6.7697e-01],
         [1.2086e+03, 3.9816e+02, 7.7297e-01],
         [1.2070e+03, 4.2185e+02, 7.3805e-01],
         [1.2239e+03, 3.7194e+02, 6.9223e-01],
         [1.2222e+03, 3.9901e+02, 7.1776e-01],
         [1.2205e+03, 4.2100e+02, 7.6453e-01],
         [1.2213e+03, 3.2711e+02, 8.4611e-02],
         [1.2239e+03, 3.2711e+02, 4.1654e-02],
         [1.2163e+03, 3.2796e+02, 3.0614e-01],
         [1.2222e+03, 3.2880e+02, 2.5157e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500893_005.json', 'data': tensor([[[1.2247e+03, 3.2965e+02, 1.1395e-01],
         [1.2158e+03, 3.4149e+02, 7.4836e-01],
         [1.2070e+03, 3.4149e+02, 7.2339e-01],
         [1.2027e+03, 3.5672e+02, 7.3985e-01],
         [1.2053e+03, 3.7110e+02, 6.6024e-01],
         [1.2247e+03, 3.4149e+02, 7.7332e-01],
         [1.2290e+03, 3.5587e+02, 7.2209e-01],
         [1.2315e+03, 3.7025e+02, 6.0050e-01],
         [1.2120e+03, 3.7194e+02, 6.7697e-01],
         [1.2086e+03, 3.9816e+02, 7.7297e-01],
         [1.2070e+03, 4.2185e+02, 7.3805e-01],
         [1.2239e+03, 3.7194e+02, 6.9223e-01],
         [1.2222e+03, 3.9901e+02, 7.1776e-01],
         [1.2205e+03, 4.2100e+02, 7.6453e-01],
         [1.2213e+03, 3.2711e+02, 8.4611e-02],
         [1.2239e+03, 3.2711e+02, 4.1654e-02],
         [1.2163e+03, 3.2796e+02, 3.0614e-01],
         [1.2222e+03, 3.2880e+02, 2.5157e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500894_001.json', 'data': tensor([[[1.2249e+03, 3.2787e+02, 3.5852e-01],
         [1.2145e+03, 3.4044e+02, 7.6470e-01],
         [1.2050e+03, 3.4087e+02, 7.1677e-01],
         [1.2024e+03, 3.5646e+02, 7.3257e-01],
         [1.2041e+03, 3.7119e+02, 7.0682e-01],
         [1.2241e+03, 3.4000e+02, 8.1263e-01],
         [1.2284e+03, 3.5473e+02, 7.6948e-01],
         [1.2319e+03, 3.6946e+02, 6.8813e-01],
         [1.2111e+03, 3.7292e+02, 7.1103e-01],
         [1.2085e+03, 3.9805e+02, 7.4878e-01],
         [1.2067e+03, 4.2144e+02, 7.5618e-01],
         [1.2232e+03, 3.7292e+02, 7.4627e-01],
         [1.2215e+03, 3.9891e+02, 7.4674e-01],
         [1.2197e+03, 4.2057e+02, 7.4949e-01],
         [1.2223e+03, 3.2527e+02, 3.0057e-01],
         [1.2241e+03, 3.2527e+02, 6.6451e-02],
         [1.2154e+03, 3.2701e+02, 4.7365e-01],
         [1.2215e+03, 3.2441e+02, 1.1641e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.2249e+03, 3.2787e+02, 3.5852e-01],
         [1.2145e+03, 3.4044e+02, 7.6470e-01],
         [1.2050e+03, 3.4087e+02, 7.1677e-01],
         [1.2024e+03, 3.5646e+02, 7.3257e-01],
         [1.2041e+03, 3.7119e+02, 7.0682e-01],
         [1.2241e+03, 3.4000e+02, 8.1263e-01],
         [1.2284e+03, 3.5473e+02, 7.6948e-01],
         [1.2319e+03, 3.6946e+02, 6.8813e-01],
         [1.2111e+03, 3.7292e+02, 7.1103e-01],
         [1.2085e+03, 3.9805e+02, 7.4878e-01],
         [1.2067e+03, 4.2144e+02, 7.5618e-01],
         [1.2232e+03, 3.7292e+02, 7.4627e-01],
         [1.2215e+03, 3.9891e+02, 7.4674e-01],
         [1.2197e+03, 4.2057e+02, 7.4949e-01],
         [1.2223e+03, 3.2527e+02, 3.0057e-01],
         [1.2241e+03, 3.2527e+02, 6.6451e-02],
         [1.2154e+03, 3.2701e+02, 4.7365e-01],
         [1.2215e+03, 3.2441e+02, 1.1641e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.2249e+03, 3.2787e+02, 3.5852e-01],
         [1.2145e+03, 3.4044e+02, 7.6470e-01],
         [1.2050e+03, 3.4087e+02, 7.1677e-01],
         [1.2024e+03, 3.5646e+02, 7.3257e-01],
         [1.2041e+03, 3.7119e+02, 7.0682e-01],
         [1.2241e+03, 3.4000e+02, 8.1263e-01],
         [1.2284e+03, 3.5473e+02, 7.6948e-01],
         [1.2319e+03, 3.6946e+02, 6.8813e-01],
         [1.2111e+03, 3.7292e+02, 7.1103e-01],
         [1.2085e+03, 3.9805e+02, 7.4878e-01],
         [1.2067e+03, 4.2144e+02, 7.5618e-01],
         [1.2232e+03, 3.7292e+02, 7.4627e-01],
         [1.2215e+03, 3.9891e+02, 7.4674e-01],
         [1.2197e+03, 4.2057e+02, 7.4949e-01],
         [1.2223e+03, 3.2527e+02, 3.0057e-01],
         [1.2241e+03, 3.2527e+02, 6.6451e-02],
         [1.2154e+03, 3.2701e+02, 4.7365e-01],
         [1.2215e+03, 3.2441e+02, 1.1641e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.2249e+03, 3.2787e+02, 3.5852e-01],
         [1.2145e+03, 3.4044e+02, 7.6470e-01],
         [1.2050e+03, 3.4087e+02, 7.1677e-01],
         [1.2024e+03, 3.5646e+02, 7.3257e-01],
         [1.2041e+03, 3.7119e+02, 7.0682e-01],
         [1.2241e+03, 3.4000e+02, 8.1263e-01],
         [1.2284e+03, 3.5473e+02, 7.6948e-01],
         [1.2319e+03, 3.6946e+02, 6.8813e-01],
         [1.2111e+03, 3.7292e+02, 7.1103e-01],
         [1.2085e+03, 3.9805e+02, 7.4878e-01],
         [1.2067e+03, 4.2144e+02, 7.5618e-01],
         [1.2232e+03, 3.7292e+02, 7.4627e-01],
         [1.2215e+03, 3.9891e+02, 7.4674e-01],
         [1.2197e+03, 4.2057e+02, 7.4949e-01],
         [1.2223e+03, 3.2527e+02, 3.0057e-01],
         [1.2241e+03, 3.2527e+02, 6.6451e-02],
         [1.2154e+03, 3.2701e+02, 4.7365e-01],
         [1.2215e+03, 3.2441e+02, 1.1641e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.2249e+03, 3.2787e+02, 3.5852e-01],
         [1.2145e+03, 3.4044e+02, 7.6470e-01],
         [1.2050e+03, 3.4087e+02, 7.1677e-01],
         [1.2024e+03, 3.5646e+02, 7.3257e-01],
         [1.2041e+03, 3.7119e+02, 7.0682e-01],
         [1.2241e+03, 3.4000e+02, 8.1263e-01],
         [1.2284e+03, 3.5473e+02, 7.6948e-01],
         [1.2319e+03, 3.6946e+02, 6.8813e-01],
         [1.2111e+03, 3.7292e+02, 7.1103e-01],
         [1.2085e+03, 3.9805e+02, 7.4878e-01],
         [1.2067e+03, 4.2144e+02, 7.5618e-01],
         [1.2232e+03, 3.7292e+02, 7.4627e-01],
         [1.2215e+03, 3.9891e+02, 7.4674e-01],
         [1.2197e+03, 4.2057e+02, 7.4949e-01],
         [1.2223e+03, 3.2527e+02, 3.0057e-01],
         [1.2241e+03, 3.2527e+02, 6.6451e-02],
         [1.2154e+03, 3.2701e+02, 4.7365e-01],
